

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   239  0B20  3465               	retlw	101
   240  0B21  3473               	retlw	115
   241  0B22  3465               	retlw	101
   242  0B23  3420               	retlw	32
   243  0B24  3475               	retlw	117
   244  0B25  346E               	retlw	110
   245  0B26  3420               	retlw	32
   246  0B27  346E               	retlw	110
   247  0B28  3475               	retlw	117
   248  0B29  346D               	retlw	109
   249  0B2A  3465               	retlw	101
   250  0B2B  3472               	retlw	114
   251  0B2C  346F               	retlw	111
   252  0B2D  3420               	retlw	32
   253  0B2E  3465               	retlw	101
   254  0B2F  346E               	retlw	110
   255  0B30  3474               	retlw	116
   256  0B31  3472               	retlw	114
   257  0B32  3465               	retlw	101
   258  0B33  3420               	retlw	32
   259  0B34  3430               	retlw	48
   260  0B35  3420               	retlw	32
   261  0B36  3479               	retlw	121
   262  0B37  3420               	retlw	32
   263  0B38  3439               	retlw	57
   264  0B39  340D               	retlw	13
   265  0B3A  3400               	retlw	0
   266  0B3B  3400               	retlw	0
   267  0B3C  3400               	retlw	0
   268  0B3D  3400               	retlw	0
   269                           
   270                           	psect	idataBANK2
   271  0C13                     __pidataBANK2:
   272                           
   273                           ;initializer for _I
   274  0C13  3420               	retlw	32
   275  0C14  340D               	retlw	13
   276  0C15  3443               	retlw	67
   277  0C16  346F               	retlw	111
   278  0C17  346D               	retlw	109
   279  0C18  346F               	retlw	111
   280  0C19  3420               	retlw	32
   281  0C1A  3464               	retlw	100
   282  0C1B  3465               	retlw	101
   283  0C1C  3473               	retlw	115
   284  0C1D  3465               	retlw	101
   285  0C1E  3461               	retlw	97
   286  0C1F  3420               	retlw	32
   287  0C20  3463               	retlw	99
   288  0C21  346F               	retlw	111
   289  0C22  346E               	retlw	110
   290  0C23  3474               	retlw	116
   291  0C24  3472               	retlw	114
   292  0C25  346F               	retlw	111
   293  0C26  346C               	retlw	108
   294  0C27  3461               	retlw	97
   295  0C28  3472               	retlw	114
   296  0C29  3420               	retlw	32
   297  0C2A  346C               	retlw	108
   298  0C2B  346F               	retlw	111
   299  0C2C  3473               	retlw	115
   300  0C2D  3420               	retlw	32
   301  0C2E  3473               	retlw	115
   302  0C2F  3465               	retlw	101
   303  0C30  3472               	retlw	114
   304  0C31  3476               	retlw	118
   305  0C32  346F               	retlw	111
   306  0C33  346D               	retlw	109
   307  0C34  346F               	retlw	111
   308  0C35  3474               	retlw	116
   309  0C36  346F               	retlw	111
   310  0C37  3472               	retlw	114
   311  0C38  3465               	retlw	101
   312  0C39  3473               	retlw	115
   313  0C3A  343F               	retlw	63
   314  0C3B  340D               	retlw	13
   315  0C3C  3431               	retlw	49
   316  0C3D  3429               	retlw	41
   317  0C3E  3420               	retlw	32
   318  0C3F  344D               	retlw	77
   319  0C40  3461               	retlw	97
   320  0C41  346E               	retlw	110
   321  0C42  3475               	retlw	117
   322  0C43  3461               	retlw	97
   323  0C44  346C               	retlw	108
   324  0C45  346D               	retlw	109
   325  0C46  3465               	retlw	101
   326  0C47  346E               	retlw	110
   327  0C48  3474               	retlw	116
   328  0C49  3465               	retlw	101
   329  0C4A  3420               	retlw	32
   330  0C4B  340D               	retlw	13
   331  0C4C  3432               	retlw	50
   332  0C4D  3429               	retlw	41
   333  0C4E  3420               	retlw	32
   334  0C4F  3443               	retlw	67
   335  0C50  346F               	retlw	111
   336  0C51  346E               	retlw	110
   337  0C52  3420               	retlw	32
   338  0C53  3463               	retlw	99
   339  0C54  346F               	retlw	111
   340  0C55  346D               	retlw	109
   341  0C56  3475               	retlw	117
   342  0C57  346E               	retlw	110
   343  0C58  3469               	retlw	105
   344  0C59  3463               	retlw	99
   345  0C5A  3461               	retlw	97
   346  0C5B  3463               	retlw	99
   347  0C5C  3469               	retlw	105
   348  0C5D  346F               	retlw	111
   349  0C5E  346E               	retlw	110
   350  0C5F  3420               	retlw	32
   351  0C60  3473               	retlw	115
   352  0C61  3465               	retlw	101
   353  0C62  3472               	retlw	114
   354  0C63  3469               	retlw	105
   355  0C64  3461               	retlw	97
   356  0C65  346C               	retlw	108
   357  0C66  340D               	retlw	13
   358  0C67  3400               	retlw	0
   359                           
   360                           	psect	idataBANK3
   361  0BD7                     __pidataBANK3:
   362                           
   363                           ;initializer for _R
   364  0BD7  3420               	retlw	32
   365  0BD8  340D               	retlw	13
   366  0BD9  3451               	retlw	81
   367  0BDA  3475               	retlw	117
   368  0BDB  3465               	retlw	101
   369  0BDC  3420               	retlw	32
   370  0BDD  3473               	retlw	115
   371  0BDE  3465               	retlw	101
   372  0BDF  3472               	retlw	114
   373  0BE0  3476               	retlw	118
   374  0BE1  346F               	retlw	111
   375  0BE2  346D               	retlw	109
   376  0BE3  346F               	retlw	111
   377  0BE4  3474               	retlw	116
   378  0BE5  346F               	retlw	111
   379  0BE6  3472               	retlw	114
   380  0BE7  3420               	retlw	32
   381  0BE8  3464               	retlw	100
   382  0BE9  3465               	retlw	101
   383  0BEA  3473               	retlw	115
   384  0BEB  3465               	retlw	101
   385  0BEC  3461               	retlw	97
   386  0BED  3420               	retlw	32
   387  0BEE  346D               	retlw	109
   388  0BEF  346F               	retlw	111
   389  0BF0  3476               	retlw	118
   390  0BF1  3465               	retlw	101
   391  0BF2  3472               	retlw	114
   392  0BF3  343F               	retlw	63
   393  0BF4  340D               	retlw	13
   394  0BF5  3431               	retlw	49
   395  0BF6  3429               	retlw	41
   396  0BF7  3420               	retlw	32
   397  0BF8  3450               	retlw	80
   398  0BF9  3444               	retlw	68
   399  0BFA  3420               	retlw	32
   400  0BFB  340D               	retlw	13
   401  0BFC  3432               	retlw	50
   402  0BFD  3429               	retlw	41
   403  0BFE  3420               	retlw	32
   404  0BFF  3450               	retlw	80
   405  0C00  3449               	retlw	73
   406  0C01  3420               	retlw	32
   407  0C02  340D               	retlw	13
   408  0C03  3433               	retlw	51
   409  0C04  3429               	retlw	41
   410  0C05  3420               	retlw	32
   411  0C06  3443               	retlw	67
   412  0C07  3444               	retlw	68
   413  0C08  3420               	retlw	32
   414  0C09  340D               	retlw	13
   415  0C0A  3434               	retlw	52
   416  0C0B  3429               	retlw	41
   417  0C0C  3420               	retlw	32
   418  0C0D  3443               	retlw	67
   419  0C0E  3449               	retlw	73
   420  0C0F  340D               	retlw	13
   421  0C10  3400               	retlw	0
   422  0C11  3400               	retlw	0
   423  0C12  3400               	retlw	0
   424  0007                     _PORTCbits	set	7
   425  001A                     _RCREG	set	26
   426  000D                     _PIR2bits	set	13
   427  0019                     _TXREG	set	25
   428  0018                     _RCSTAbits	set	24
   429  001D                     _CCP2CON	set	29
   430  0017                     _CCP1CON	set	23
   431  0012                     _T2CON	set	18
   432  0008                     _PORTD	set	8
   433  0007                     _PORTC	set	7
   434  0006                     _PORTB	set	6
   435  0005                     _PORTA	set	5
   436  0001                     _TMR0	set	1
   437  001B                     _CCPR2L	set	27
   438  0015                     _CCPR1L	set	21
   439  0008                     _PORTDbits	set	8
   440  0006                     _PORTBbits	set	6
   441  000B                     _INTCONbits	set	11
   442  001F                     _ADCON0bits	set	31
   443  001E                     _ADRESH	set	30
   444  000C                     _PIR1bits	set	12
   445  0065                     _RCIF	set	101
   446  009A                     _SPBRGH	set	154
   447  0099                     _SPBRG	set	153
   448  0098                     _TXSTAbits	set	152
   449  0092                     _PR2	set	146
   450  009F                     _ADCON1bits	set	159
   451  008C                     _PIE1bits	set	140
   452  008F                     _OSCCONbits	set	143
   453  0081                     _OPTION_REG	set	129
   454  0095                     _WPUB	set	149
   455  0081                     _OPTION_REGbits	set	129
   456  0096                     _IOCB	set	150
   457  0088                     _TRISD	set	136
   458  0087                     _TRISC	set	135
   459  0086                     _TRISBbits	set	134
   460  0085                     _TRISA	set	133
   461  010C                     _EEDATA	set	268
   462  010C                     _EEDAT	set	268
   463  010D                     _EEADR	set	269
   464  018D                     _EECON2	set	397
   465  018C                     _EECON1bits	set	396
   466  0187                     _BAUDCTLbits	set	391
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0011                     __initialization:
   475                           
   476                           ; Initialize objects allocated to BANK3
   477  0011  1783               	bsf	3,7	;select IRP bank2
   478  0012  30CC               	movlw	low (__pdataBANK3+60)
   479  0013  00FD               	movwf	btemp+-1
   480  0014  300B               	movlw	high __pidataBANK3
   481  0015  00FE               	movwf	btemp
   482  0016  30D7               	movlw	low __pidataBANK3
   483  0017  00FF               	movwf	btemp+1
   484  0018  3090               	movlw	low __pdataBANK3
   485  0019  0084               	movwf	4
   486  001A  120A  118A  27EF  120A  118A  	fcall	init_ram0
   487                           
   488                           ; Initialize objects allocated to BANK2
   489  001F  3065               	movlw	low (__pdataBANK2+85)
   490  0020  00FD               	movwf	btemp+-1
   491  0021  300C               	movlw	high __pidataBANK2
   492  0022  00FE               	movwf	btemp
   493  0023  3013               	movlw	low __pidataBANK2
   494  0024  00FF               	movwf	btemp+1
   495  0025  3010               	movlw	low __pdataBANK2
   496  0026  0084               	movwf	4
   497  0027  120A  118A  27EF  120A  118A  	fcall	init_ram0
   498                           
   499                           ; Initialize objects allocated to BANK1
   500  002C  1383               	bcf	3,7	;select IRP bank0
   501  002D  30C4               	movlw	low (__pdataBANK1+36)
   502  002E  00FD               	movwf	btemp+-1
   503  002F  300B               	movlw	high __pidataBANK1
   504  0030  00FE               	movwf	btemp
   505  0031  301A               	movlw	low __pidataBANK1
   506  0032  00FF               	movwf	btemp+1
   507  0033  30A0               	movlw	low __pdataBANK1
   508  0034  0084               	movwf	4
   509  0035  120A  118A  27EF  120A  118A  	fcall	init_ram0
   510                           
   511                           ; Clear objects allocated to BANK1
   512  003A  1683               	bsf	3,5	;RP0=1, select bank1
   513  003B  1303               	bcf	3,6	;RP1=0, select bank1
   514  003C  01C4               	clrf	__pbssBANK1& (0+127)
   515  003D  01C5               	clrf	(__pbssBANK1+1)& (0+127)
   516  003E  01C6               	clrf	(__pbssBANK1+2)& (0+127)
   517  003F  01C7               	clrf	(__pbssBANK1+3)& (0+127)
   518  0040  01C8               	clrf	(__pbssBANK1+4)& (0+127)
   519  0041  01C9               	clrf	(__pbssBANK1+5)& (0+127)
   520  0042  01CA               	clrf	(__pbssBANK1+6)& (0+127)
   521  0043  01CB               	clrf	(__pbssBANK1+7)& (0+127)
   522  0044  01CC               	clrf	(__pbssBANK1+8)& (0+127)
   523                           
   524                           ; Clear objects allocated to BANK0
   525  0045  1283               	bcf	3,5	;RP0=0, select bank0
   526  0046  1303               	bcf	3,6	;RP1=0, select bank0
   527  0047  01EE               	clrf	__pbssBANK0& (0+127)
   528  0048  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   529                           
   530                           ; Clear objects allocated to COMMON
   531  0049  01F9               	clrf	__pbssCOMMON& (0+127)
   532  004A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   533  004B  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   534  004C  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   535  004D  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   536  004E                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  004E                     __end_of__initialization:
   540  004E  0183               	clrf	3
   541  004F  120A  158A  2AC8   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssCOMMON
   544  0079                     __pbssCOMMON:
   545  0079                     _POT4:
   546  0079                     	ds	1
   547  007A                     _POT3:
   548  007A                     	ds	1
   549  007B                     _PWM1:
   550  007B                     	ds	1
   551  007C                     _VAL1:
   552  007C                     	ds	1
   553  007D                     _VAL:
   554  007D                     	ds	1
   555                           
   556                           	psect	bssBANK0
   557  006E                     __pbssBANK0:
   558  006E                     _OP:
   559  006E                     	ds	1
   560  006F                     _VALOR:
   561  006F                     	ds	1
   562                           
   563                           	psect	bssBANK1
   564  00C4                     __pbssBANK1:
   565  00C4                     _VALOR2:
   566  00C4                     	ds	1
   567  00C5                     _VALOR1:
   568  00C5                     	ds	1
   569  00C6                     _val4:
   570  00C6                     	ds	1
   571  00C7                     _val3:
   572  00C7                     	ds	1
   573  00C8                     _val2:
   574  00C8                     	ds	1
   575  00C9                     _val1:
   576  00C9                     	ds	1
   577  00CA                     _PWM2:
   578  00CA                     	ds	1
   579  00CB                     _VAL3:
   580  00CB                     	ds	1
   581  00CC                     _VAL2:
   582  00CC                     	ds	1
   583                           
   584                           	psect	dataBANK1
   585  00A0                     __pdataBANK1:
   586  00A0                     _M:
   587  00A0                     	ds	36
   588                           
   589                           	psect	dataBANK3
   590  0190                     __pdataBANK3:
   591  0190                     _R:
   592  0190                     	ds	60
   593                           
   594                           	psect	dataBANK2
   595  0110                     __pdataBANK2:
   596  0110                     _I:
   597  0110                     	ds	85
   598                           
   599                           	psect	inittext
   600  07EB                     init_fetch0:	
   601                           ;	Called with low address in FSR and high address in W
   602                           
   603  07EB  087E               	movf	btemp,w
   604  07EC  008A               	movwf	10
   605  07ED  087F               	movf	btemp+1,w
   606  07EE  0082               	movwf	2
   607  07EF                     init_ram0:	
   608                           ;Called with:
   609                           ;	high address of idata address in btemp 
   610                           ;	low address of idata address in btemp+1 
   611                           ;	low address of data in FSR
   612                           ;	high address + 1 of data in btemp-1
   613                           
   614  07EF  120A  118A  27EB  120A  118A  	fcall	init_fetch0
   615  07F4  0080               	movwf	0
   616  07F5  0A84               	incf	4,f
   617  07F6  0804               	movf	4,w
   618  07F7  067D               	xorwf	btemp+-1,w
   619  07F8  1903               	btfsc	3,2
   620  07F9  3400               	retlw	0
   621  07FA  0AFF               	incf	btemp+1,f
   622  07FB  1903               	btfsc	3,2
   623  07FC  0AFE               	incf	btemp,f
   624  07FD  2FEF               	goto	init_ram0
   625                           
   626                           	psect	cstackBANK1
   627  00CD                     __pcstackBANK1:
   628  00CD                     ??_INS:
   629                           
   630                           ; 1 bytes @ 0x0
   631  00CD                     	ds	3
   632  00D0                     ??_UART:
   633                           
   634                           ; 1 bytes @ 0x3
   635  00D0                     	ds	3
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:
   639  0070                     ?_escribir:
   640  0070                     ?_leer:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_leer:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_MTMR0:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_MTMR0:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_canales:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_UART:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_INS:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_OTRO:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_MENSAJE:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_isr:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_setup:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     escribir@address:	
   677                           ; 1 bytes @ 0x0
   678                           
   679                           
   680                           ; 1 bytes @ 0x0
   681  0070                     	ds	1
   682  0071                     ??_escribir:
   683  0071                     escribir@data:	
   684                           ; 1 bytes @ 0x1
   685                           
   686  0071                     leer@address:	
   687                           ; 1 bytes @ 0x1
   688                           
   689                           
   690                           ; 1 bytes @ 0x1
   691  0071                     	ds	1
   692  0072                     leer@data:
   693                           
   694                           ; 1 bytes @ 0x2
   695  0072                     	ds	1
   696  0073                     ??_isr:
   697                           
   698                           ; 1 bytes @ 0x3
   699  0073                     	ds	6
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:
   703  0020                     ??_MENSAJE:
   704  0020                     ??_setup:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ?__Umul8_16:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ?___xxtofl:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0020                     __Umul8_16@multiplicand:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     ___xxtofl@val:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721  0020                     	ds	2
   722  0022                     ??__Umul8_16:
   723                           
   724                           ; 1 bytes @ 0x2
   725  0022                     	ds	2
   726  0024                     ??___xxtofl:
   727  0024                     __Umul8_16@product:	
   728                           ; 1 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0024                     	ds	2
   733  0026                     __Umul8_16@word_mpld:
   734                           
   735                           ; 2 bytes @ 0x6
   736  0026                     	ds	2
   737  0028                     __Umul8_16@multiplier:
   738  0028                     ___xxtofl@sign:	
   739                           ; 1 bytes @ 0x8
   740                           
   741                           
   742                           ; 1 bytes @ 0x8
