

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0020  01F5               	clrf	__pbssCOMMON& (0+127)
   281  0021  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0022  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   283  0023  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   284  0024                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0024                     __end_of__initialization:
   288  0024  0183               	clrf	3
   289  0025  120A  118A  29A0   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0075                     __pbssCOMMON:
   293  0075                     _DECENAS:
   294  0075                     	ds	1
   295  0076                     _CENTENAS:
   296  0076                     	ds	1
   297  0077                     _FLAGS:
   298  0077                     	ds	1
   299  0078                     _FLAG:
   300  0078                     	ds	1
   301                           
   302                           	psect	bssBANK0
   303  0038                     __pbssBANK0:
   304  0038                     _UNIDADES:
   305  0038                     	ds	1
   306                           
   307                           	psect	dataBANK0
   308  002D                     __pdataBANK0:
   309  002D                     _NUMEROS:
   310  002D                     	ds	10
   311  0037                     _DISPLAY:
   312  0037                     	ds	1
   313                           
   314                           	psect	inittext
   315  01B4                     init_fetch0:	
   316                           ;	Called with low address in FSR and high address in W
   317                           
   318  01B4  087E               	movf	btemp,w
   319  01B5  008A               	movwf	10
   320  01B6  087F               	movf	btemp+1,w
   321  01B7  0082               	movwf	2
   322  01B8                     init_ram0:	
   323                           ;Called with:
   324                           ;	high address of idata address in btemp 
   325                           ;	low address of idata address in btemp+1 
   326                           ;	low address of data in FSR
   327                           ;	high address + 1 of data in btemp-1
   328                           
   329  01B8  120A  118A  21B4  120A  118A  	fcall	init_fetch0
   330  01BD  0080               	movwf	0
   331  01BE  0A84               	incf	4,f
   332  01BF  0804               	movf	4,w
   333  01C0  067D               	xorwf	btemp+-1,w
   334  01C1  1903               	btfsc	3,2
   335  01C2  3400               	retlw	0
   336  01C3  0AFF               	incf	btemp+1,f
   337  01C4  1903               	btfsc	3,2
   338  01C5  0AFE               	incf	btemp,f
   339  01C6  29B8               	goto	init_ram0
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_VALORES:
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setup:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	5
   359                           
   360                           	psect	cstackBANK0
   361  0020                     __pcstackBANK0:
   362  0020                     ??_setup:
   363  0020                     ?___bmul:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ?___awdiv:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ___bmul@multiplicand:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0020                     ___awdiv@divisor:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377  0020                     	ds	1
   378  0021                     ??___bmul:
   379                           
   380                           ; 1 bytes @ 0x1
   381  0021                     	ds	1
   382  0022                     ___bmul@product:
   383  0022                     ___awdiv@dividend:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0022                     	ds	1
   389  0023                     ___bmul@multiplier:
   390                           
   391                           ; 1 bytes @ 0x3
   392  0023                     	ds	1
   393  0024                     ??___awdiv:
   394                           
   395                           ; 1 bytes @ 0x4
   396  0024                     	ds	1
   397  0025                     ___awdiv@counter:
   398                           
   399                           ; 1 bytes @ 0x5
   400  0025                     	ds	1
   401  0026                     ___awdiv@sign:
   402                           
   403                           ; 1 bytes @ 0x6
   404  0026                     	ds	1
   405  0027                     ___awdiv@quotient:
   406                           
   407                           ; 2 bytes @ 0x7
   408  0027                     	ds	2
   409  0029                     ??_VALORES:
   410                           
   411                           ; 1 bytes @ 0x9
   412  0029                     	ds	3
   413  002C                     ??_main:
   414                           
   415                           ; 1 bytes @ 0xC
   416  002C                     	ds	1
   417                           
   418                           	psect	maintext
   419  01A0                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 173 in file "Main7.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       1       0       0       0
   442 ;;      Totals:         0       1       0       0       0
   443 ;;Total ram usage:        1 bytes
   444 ;; Hardware stack levels required when called:    3
   445 ;; This function calls:
   446 ;;		_VALORES
   447 ;;		_setup
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  01A0                     _main:
   456  01A0                     l1143:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;Main7.c: 174:     setup();
   462  01A0  120A  118A  2167  120A  118A  	fcall	_setup
   463  01A5                     l1145:
   464                           
   465                           ;Main7.c: 177:         VAL = PORTC;
   466  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   467  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   468  01A7  0807               	movf	7,w	;volatile
   469  01A8  00AC               	movwf	??_main
   470  01A9  082C               	movf	??_main,w
   471  01AA  00F9               	movwf	_VAL
   472  01AB                     l1147:
   473                           
   474                           ;Main7.c: 178:         VALORES(); }
   475  01AB  120A  118A  2103  120A  118A  	fcall	_VALORES
   476  01B0  29A5               	goto	l1145
   477  01B1  120A  118A  280E   	ljmp	start
   478  01B4                     __end_of_main:
   479                           
   480                           	psect	text1
   481  0167                     __ptext1:	
   482 ;; *************** function _setup *****************
   483 ;; Defined at:
   484 ;;		line 135 in file "Main7.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _setup
   514  0167                     _setup:
   515  0167                     l1105:	
   516                           ;incstack = 0
   517                           ; Regs used in _setup: [wreg+status,2]
   518                           
   519                           
   520                           ;Main7.c: 137:     ANSEL = 0X00;
   521  0167  1683               	bsf	3,5	;RP0=1, select bank3
   522  0168  1703               	bsf	3,6	;RP1=1, select bank3
   523  0169  0188               	clrf	8	;volatile
   524                           
   525                           ;Main7.c: 138:     ANSELH = 0X00;
   526  016A  0189               	clrf	9	;volatile
   527                           
   528                           ;Main7.c: 140:     TRISA = 0X00;
   529  016B  1683               	bsf	3,5	;RP0=1, select bank1
   530  016C  1303               	bcf	3,6	;RP1=0, select bank1
   531  016D  0185               	clrf	5	;volatile
   532                           
   533                           ;Main7.c: 141:     TRISC = 0X00;
   534  016E  0187               	clrf	7	;volatile
   535                           
   536                           ;Main7.c: 142:     TRISD = 0X00;
   537  016F  0188               	clrf	8	;volatile
   538  0170                     l1107:
   539                           
   540                           ;Main7.c: 143:     TRISB = 0B00000011;
   541  0170  3003               	movlw	3
   542  0171  0086               	movwf	6	;volatile
   543  0172                     l1109:
   544                           
   545                           ;Main7.c: 145:     PORTA = 0X00;
   546  0172  1283               	bcf	3,5	;RP0=0, select bank0
   547  0173  1303               	bcf	3,6	;RP1=0, select bank0
   548  0174  0185               	clrf	5	;volatile
   549  0175                     l1111:
   550                           
   551                           ;Main7.c: 146:     PORTB = 0X00;
   552  0175  0186               	clrf	6	;volatile
   553  0176                     l1113:
   554                           
   555                           ;Main7.c: 147:     PORTC = 0X00;
   556  0176  0187               	clrf	7	;volatile
   557  0177                     l1115:
   558                           
   559                           ;Main7.c: 148:     PORTD = 0X00;
   560  0177  0188               	clrf	8	;volatile
   561  0178                     l1117:
   562                           
   563                           ;Main7.c: 149:     PORTE = 0X00;
   564  0178  0189               	clrf	9	;volatile
   565                           
   566                           ;Main7.c: 152:     IOCB = 0B00000011;
   567  0179  3003               	movlw	3
   568  017A  1683               	bsf	3,5	;RP0=1, select bank1
   569  017B  1303               	bcf	3,6	;RP1=0, select bank1
   570  017C  0096               	movwf	22	;volatile
   571                           
   572                           ;Main7.c: 153:     WPUB = 0B00000011;
   573  017D  3003               	movlw	3
   574  017E  0095               	movwf	21	;volatile
   575                           
   576                           ;Main7.c: 155:     OPTION_REG = 0B01010100;
   577  017F  3054               	movlw	84
   578  0180  0081               	movwf	1	;volatile
   579  0181                     l1119:
   580                           
   581                           ;Main7.c: 159:     OSCCONbits.SCS = 1;
   582  0181  140F               	bsf	15,0	;volatile
   583  0182                     l1121:
   584                           
   585                           ;Main7.c: 160:     OPTION_REGbits.nRBPU = 0;
   586  0182  1381               	bcf	1,7	;volatile
   587  0183                     l1123:
   588                           
   589                           ;Main7.c: 162:     INTCONbits.GIE = 1;
   590  0183  178B               	bsf	11,7	;volatile
   591  0184                     l1125:
   592                           
   593                           ;Main7.c: 163:     INTCONbits.RBIE = 1;
   594  0184  158B               	bsf	11,3	;volatile
   595  0185                     l1127:
   596                           
   597                           ;Main7.c: 164:     INTCONbits.T0IE = 1;
   598  0185  168B               	bsf	11,5	;volatile
   599  0186                     l1129:
   600                           
   601                           ;Main7.c: 165:     INTCONbits.RBIF = 0;
   602  0186  100B               	bcf	11,0	;volatile
   603  0187                     l1131:
   604                           
   605                           ;Main7.c: 166:     INTCONbits.T0IF = 0;
   606  0187  110B               	bcf	11,2	;volatile
   607  0188                     l81:
   608  0188  0008               	return
   609  0189                     __end_of_setup:
   610                           
   611                           	psect	text2
   612  0103                     __ptext2:	
   613 ;; *************** function _VALORES *****************
   614 ;; Defined at:
   615 ;;		line 181 in file "Main7.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       3       0       0       0
   632 ;;      Totals:         0       3       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		___awdiv
   638 ;;		___bmul
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _VALORES
   646  0103                     _VALORES:
   647  0103                     l1133:	
   648                           ;incstack = 0
   649                           ; Regs used in _VALORES: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;Main7.c: 182:     if(VAL >= 100){
   653  0103  3064               	movlw	100
   654  0104  0279               	subwf	_VAL,w
   655  0105  1C03               	skipc
   656  0106  2908               	goto	u531
   657  0107  2909               	goto	u530
   658  0108                     u531:
   659  0108  2931               	goto	l1137
   660  0109                     u530:
   661  0109                     l1135:
   662                           
   663                           ;Main7.c: 183:         CENTENAS = VAL/100;
   664  0109  3064               	movlw	100
   665  010A  1283               	bcf	3,5	;RP0=0, select bank0
   666  010B  1303               	bcf	3,6	;RP1=0, select bank0
   667  010C  00A0               	movwf	___awdiv@divisor
   668  010D  3000               	movlw	0
   669  010E  00A1               	movwf	___awdiv@divisor+1
   670  010F  0879               	movf	_VAL,w
   671  0110  00A9               	movwf	??_VALORES
   672  0111  01AA               	clrf	??_VALORES+1
   673  0112  0829               	movf	??_VALORES,w
   674  0113  00A2               	movwf	___awdiv@dividend
   675  0114  082A               	movf	??_VALORES+1,w
   676  0115  00A3               	movwf	___awdiv@dividend+1
   677  0116  120A  118A  209A  120A  118A  	fcall	___awdiv
   678  011B  1283               	bcf	3,5	;RP0=0, select bank0
   679  011C  1303               	bcf	3,6	;RP1=0, select bank0
   680  011D  0820               	movf	?___awdiv,w
   681  011E  00AB               	movwf	??_VALORES+2
   682  011F  082B               	movf	??_VALORES+2,w
   683  0120  00F6               	movwf	_CENTENAS
   684                           
   685                           ;Main7.c: 184:         VAL = VAL-CENTENAS*100;
   686  0121  309C               	movlw	156
   687  0122  00A9               	movwf	??_VALORES
   688  0123  0829               	movf	??_VALORES,w
   689  0124  00A0               	movwf	___bmul@multiplicand
   690  0125  0876               	movf	_CENTENAS,w
   691  0126  120A  118A  2189  120A  118A  	fcall	___bmul
   692  012B  0779               	addwf	_VAL,w
   693  012C  1283               	bcf	3,5	;RP0=0, select bank0
   694  012D  1303               	bcf	3,6	;RP1=0, select bank0
   695  012E  00AA               	movwf	??_VALORES+1
   696  012F  082A               	movf	??_VALORES+1,w
   697  0130  00F9               	movwf	_VAL
   698  0131                     l1137:
   699                           
   700                           ;Main7.c: 186:     if(VAL >= 10){
   701  0131  300A               	movlw	10
   702  0132  0279               	subwf	_VAL,w
   703  0133  1C03               	skipc
   704  0134  2936               	goto	u541
   705  0135  2937               	goto	u540
   706  0136                     u541:
   707  0136  2960               	goto	l1141
   708  0137                     u540:
   709  0137                     l1139:
   710                           
   711                           ;Main7.c: 187:         DECENAS = VAL/10;
   712  0137  300A               	movlw	10
   713  0138  1283               	bcf	3,5	;RP0=0, select bank0
   714  0139  1303               	bcf	3,6	;RP1=0, select bank0
   715  013A  00A0               	movwf	___awdiv@divisor
   716  013B  3000               	movlw	0
   717  013C  00A1               	movwf	___awdiv@divisor+1
   718  013D  0879               	movf	_VAL,w
   719  013E  00A9               	movwf	??_VALORES
   720  013F  01AA               	clrf	??_VALORES+1
   721  0140  0829               	movf	??_VALORES,w
   722  0141  00A2               	movwf	___awdiv@dividend
   723  0142  082A               	movf	??_VALORES+1,w
   724  0143  00A3               	movwf	___awdiv@dividend+1
   725  0144  120A  118A  209A  120A  118A  	fcall	___awdiv
   726  0149  1283               	bcf	3,5	;RP0=0, select bank0
   727  014A  1303               	bcf	3,6	;RP1=0, select bank0
   728  014B  0820               	movf	?___awdiv,w
   729  014C  00AB               	movwf	??_VALORES+2
   730  014D  082B               	movf	??_VALORES+2,w
   731  014E  00F5               	movwf	_DECENAS
   732                           
   733                           ;Main7.c: 188:         VAL = VAL-DECENAS*10;
   734  014F  30F6               	movlw	246
   735  0150  00A9               	movwf	??_VALORES
   736  0151  0829               	movf	??_VALORES,w
   737  0152  00A0               	movwf	___bmul@multiplicand
   738  0153  0875               	movf	_DECENAS,w
   739  0154  120A  118A  2189  120A  118A  	fcall	___bmul
   740  0159  0779               	addwf	_VAL,w
   741  015A  1283               	bcf	3,5	;RP0=0, select bank0
   742  015B  1303               	bcf	3,6	;RP1=0, select bank0
   743  015C  00AA               	movwf	??_VALORES+1
   744  015D  082A               	movf	??_VALORES+1,w
   745  015E  00F9               	movwf	_VAL
   746                           
   747                           ;Main7.c: 189:         }
   748  015F  2966               	goto	l95
   749  0160                     l1141:
   750                           
   751                           ;Main7.c: 191:         UNIDADES = VAL;
   752  0160  0879               	movf	_VAL,w
   753  0161  1283               	bcf	3,5	;RP0=0, select bank0
   754  0162  1303               	bcf	3,6	;RP1=0, select bank0
   755  0163  00A9               	movwf	??_VALORES
   756  0164  0829               	movf	??_VALORES,w
   757  0165  00B8               	movwf	_UNIDADES
   758  0166                     l95:
   759  0166  0008               	return
   760  0167                     __end_of_VALORES:
   761                           
   762                           	psect	text3
   763  0189                     __ptext3:	
   764 ;; *************** function ___bmul *****************
