

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   273  0068                     __pbssBANK0:
   274  0068                     _S2:
   275  0068                     	ds	2
   276  006A                     _S1:
   277  006A                     	ds	2
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:
   281  0070                     ?_canales:
   282  0070                     ?_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_setup:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	3
   297  0073                     ??_setup:
   298  0073                     ?__Umul8_16:	
   299                           ; 1 bytes @ 0x3
   300                           
   301  0073                     ?___awdiv:	
   302                           ; 2 bytes @ 0x3
   303                           
   304  0073                     ?___xxtofl:	
   305                           ; 2 bytes @ 0x3
   306                           
   307  0073                     __Umul8_16@multiplicand:	
   308                           ; 4 bytes @ 0x3
   309                           
   310  0073                     ___awdiv@divisor:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ___xxtofl@val:	
   314                           ; 2 bytes @ 0x3
   315                           
   316                           
   317                           ; 4 bytes @ 0x3
   318  0073                     	ds	2
   319  0075                     ??__Umul8_16:
   320  0075                     ___awdiv@dividend:	
   321                           ; 1 bytes @ 0x5
   322                           
   323                           
   324                           ; 2 bytes @ 0x5
   325  0075                     	ds	2
   326  0077                     ??___awdiv:
   327                           
   328                           ; 1 bytes @ 0x7
   329  0077                     	ds	1
   330  0078                     ??_main:
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:	
   334                           ; 1 bytes @ 0x8
   335                           
   336  0020                     ??___xxtofl:
   337  0020                     ___awdiv@counter:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     __Umul8_16@product:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0020                     	ds	1
   346  0021                     ___awdiv@sign:
   347                           
   348                           ; 1 bytes @ 0x1
   349  0021                     	ds	1
   350  0022                     ___awdiv@quotient:
   351  0022                     __Umul8_16@word_mpld:	
   352                           ; 2 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356  0022                     	ds	2
   357  0024                     __Umul8_16@multiplier:
   358  0024                     ___xxtofl@sign:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363  0024                     	ds	1
   364  0025                     ___xxtofl@exp:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0025                     	ds	1
   368  0026                     ___xxtofl@arg:
   369                           
   370                           ; 4 bytes @ 0x6
   371  0026                     	ds	4
   372  002A                     ?___flmul:
   373  002A                     ___flmul@b:	
   374                           ; 4 bytes @ 0xA
   375                           
   376                           
   377                           ; 4 bytes @ 0xA
   378  002A                     	ds	4
   379  002E                     ___flmul@a:
   380                           
   381                           ; 4 bytes @ 0xE
   382  002E                     	ds	4
   383  0032                     ??___flmul:
   384                           
   385                           ; 1 bytes @ 0x12
   386  0032                     	ds	5
   387  0037                     ___flmul@sign:
   388                           
   389                           ; 1 bytes @ 0x17
   390  0037                     	ds	1
   391  0038                     ___flmul@grs:
   392                           
   393                           ; 4 bytes @ 0x18
   394  0038                     	ds	4
   395  003C                     ___flmul@aexp:
   396                           
   397                           ; 1 bytes @ 0x1C
   398  003C                     	ds	1
   399  003D                     ___flmul@bexp:
   400                           
   401                           ; 1 bytes @ 0x1D
   402  003D                     	ds	1
   403  003E                     ___flmul@prod:
   404                           
   405                           ; 4 bytes @ 0x1E
   406  003E                     	ds	4
   407  0042                     ___flmul@temp:
   408                           
   409                           ; 2 bytes @ 0x22
   410  0042                     	ds	2
   411  0044                     ?___fladd:
   412  0044                     ___fladd@b:	
   413                           ; 4 bytes @ 0x24
   414                           
   415                           
   416                           ; 4 bytes @ 0x24
   417  0044                     	ds	4
   418  0048                     ___fladd@a:
   419                           
   420                           ; 4 bytes @ 0x28
   421  0048                     	ds	4
   422  004C                     ??___fladd:
   423                           
   424                           ; 1 bytes @ 0x2C
   425  004C                     	ds	8
   426  0054                     ___fladd@signs:
   427                           
   428                           ; 1 bytes @ 0x34
   429  0054                     	ds	1
   430  0055                     ___fladd@aexp:
   431                           
   432                           ; 1 bytes @ 0x35
   433  0055                     	ds	1
   434  0056                     ___fladd@bexp:
   435                           
   436                           ; 1 bytes @ 0x36
   437  0056                     	ds	1
   438  0057                     ___fladd@grs:
   439                           
   440                           ; 1 bytes @ 0x37
   441  0057                     	ds	1
   442  0058                     ?___fltol:
   443  0058                     ___fltol@f1:	
   444                           ; 4 bytes @ 0x38
   445                           
   446                           
   447                           ; 4 bytes @ 0x38
   448  0058                     	ds	4
   449  005C                     ??___fltol:
   450                           
   451                           ; 1 bytes @ 0x3C
   452  005C                     	ds	5
   453  0061                     ___fltol@sign1:
   454                           
   455                           ; 1 bytes @ 0x41
   456  0061                     	ds	1
   457  0062                     ___fltol@exp1:
   458                           
   459                           ; 1 bytes @ 0x42
   460  0062                     	ds	1
   461  0063                     ??_canales:
   462                           
   463                           ; 1 bytes @ 0x43
   464  0063                     	ds	4
   465  0067                     canales@VAL:
   466                           
   467                           ; 1 bytes @ 0x47
   468  0067                     	ds	1
   469                           
   470                           	psect	maintext
   471  07E3                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 150 in file "MainFinal.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called:    4
   497 ;; This function calls:
   498 ;;		_canales
   499 ;;		_setup
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  07E3                     _main:
   508  07E3                     l1947:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   511                           
   512                           
   513                           ;MainFinal.c: 151:     setup();
   514  07E3  120A  158A  26D3  120A  118A  	fcall	_setup
   515  07E8                     l1949:
   516                           
   517                           ;MainFinal.c: 153:         canales(VAL);
   518  07E8  087A               	movf	_VAL,w
   519  07E9  120A  118A  2605  120A  118A  	fcall	_canales
   520  07EE  2FE8               	goto	l1949
   521  07EF  120A  118A  280C   	ljmp	start
   522  07F2                     __end_of_main:
   523                           
   524                           	psect	text1
   525  0ED3                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 93 in file "MainFinal.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          1       0       0       0       0
   545 ;;      Totals:         1       0       0       0       0
   546 ;;Total ram usage:        1 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _setup
   558  0ED3                     _setup:
   559  0ED3                     l1157:	
   560                           ;incstack = 0
   561                           ; Regs used in _setup: [wreg+status,2+status,0]
   562                           
   563                           
   564                           ;MainFinal.c: 95:     ANSEL = 0B00001111;
   565  0ED3  300F               	movlw	15
   566  0ED4  1683               	bsf	3,5	;RP0=1, select bank3
   567  0ED5  1703               	bsf	3,6	;RP1=1, select bank3
   568  0ED6  0088               	movwf	8	;volatile
   569  0ED7                     l1159:
   570                           
   571                           ;MainFinal.c: 96:     ANSELH = 0X00;
   572  0ED7  0189               	clrf	9	;volatile
   573  0ED8                     l1161:
   574                           
   575                           ;MainFinal.c: 98:     TRISA = 0B00001111;
   576  0ED8  300F               	movlw	15
   577  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   578  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   579  0EDB  0085               	movwf	5	;volatile
   580                           
   581                           ;MainFinal.c: 99:     TRISC = 0X00;
   582  0EDC  0187               	clrf	7	;volatile
   583                           
   584                           ;MainFinal.c: 100:     TRISD = 0X00;
   585  0EDD  0188               	clrf	8	;volatile
   586                           
   587                           ;MainFinal.c: 102:     PORTA = 0X00;
   588  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
   589  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
   590  0EE0  0185               	clrf	5	;volatile
   591                           
   592                           ;MainFinal.c: 103:     PORTC = 0X00;
   593  0EE1  0187               	clrf	7	;volatile
   594                           
   595                           ;MainFinal.c: 106:     OPTION_REG = 01000000;
   596  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
   597  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
   598  0EE4  0181               	clrf	1	;volatile
   599  0EE5                     l1163:
   600                           
   601                           ;MainFinal.c: 107:     TMR0 = 156;
   602  0EE5  309C               	movlw	156
   603  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
   604  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
   605  0EE8  0081               	movwf	1	;volatile
   606  0EE9                     l1165:
   607                           
   608                           ;MainFinal.c: 108:     INTCONbits.GIE = 1;
   609  0EE9  178B               	bsf	11,7	;volatile
   610  0EEA                     l1167:
   611                           
   612                           ;MainFinal.c: 109:     INTCONbits.PEIE = 1;
   613  0EEA  170B               	bsf	11,6	;volatile
   614  0EEB                     l1169:
   615                           
   616                           ;MainFinal.c: 110:     INTCONbits.T0IE = 1;
   617  0EEB  168B               	bsf	11,5	;volatile
   618  0EEC                     l1171:
   619                           
   620                           ;MainFinal.c: 111:     INTCONbits.T0IF = 0;
   621  0EEC  110B               	bcf	11,2	;volatile
   622  0EED                     l1173:
   623                           
   624                           ;MainFinal.c: 114:     OSCCONbits.SCS = 1;
   625  0EED  1683               	bsf	3,5	;RP0=1, select bank1
   626  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
   627  0EEF  140F               	bsf	15,0	;volatile
   628  0EF0                     l1175:
   629                           
   630                           ;MainFinal.c: 115:     OSCCONbits.IRCF2 = 1;
   631  0EF0  170F               	bsf	15,6	;volatile
   632  0EF1                     l1177:
   633                           
   634                           ;MainFinal.c: 116:     OSCCONbits.IRCF1 = 1;
   635  0EF1  168F               	bsf	15,5	;volatile
   636  0EF2                     l1179:
   637                           
   638                           ;MainFinal.c: 117:     OSCCONbits.IRCF0 = 0;
   639  0EF2  120F               	bcf	15,4	;volatile
   640  0EF3                     l1181:
   641                           
   642                           ;MainFinal.c: 118:     PIR1bits.TMR2IF = 0;
   643  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
   644  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
   645  0EF5  108C               	bcf	12,1	;volatile
   646  0EF6                     l1183:
   647                           
   648                           ;MainFinal.c: 119:     T2CON = 0X26;
   649  0EF6  3026               	movlw	38
   650  0EF7  0092               	movwf	18	;volatile
   651  0EF8                     l1185:
   652                           
   653                           ;MainFinal.c: 122:     ADCON0bits.CHS = 0;
   654  0EF8  30C3               	movlw	-61
   655  0EF9  059F               	andwf	31,f	;volatile
   656  0EFA                     l1187:
   657                           
   658                           ;MainFinal.c: 123:     ADCON0bits.CHS = 2;
   659  0EFA  081F               	movf	31,w	;volatile
   660  0EFB  39C3               	andlw	-61
   661  0EFC  3808               	iorlw	8
   662  0EFD  009F               	movwf	31	;volatile
   663  0EFE                     l1189:
   664                           
   665                           ;MainFinal.c: 124:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   666  0EFE  3021               	movlw	33
   667  0EFF  00F3               	movwf	??_setup
   668  0F00                     u2657:
   669  0F00  0BF3               	decfsz	??_setup,f
   670  0F01  2F00               	goto	u2657
   671  0F02                     l1191:
   672                           
   673                           ;MainFinal.c: 126:     PIE1bits.ADIE = 1;
   674  0F02  1683               	bsf	3,5	;RP0=1, select bank1
   675  0F03  1303               	bcf	3,6	;RP1=0, select bank1
   676  0F04  170C               	bsf	12,6	;volatile
   677  0F05                     l1193:
   678                           
   679                           ;MainFinal.c: 127:     PIR1bits.ADIF = 0;
   680  0F05  1283               	bcf	3,5	;RP0=0, select bank0
   681  0F06  1303               	bcf	3,6	;RP1=0, select bank0
   682  0F07  130C               	bcf	12,6	;volatile
   683  0F08                     l1195:
   684                           
   685                           ;MainFinal.c: 128:     ADCON0bits.ADON = 1;
   686  0F08  141F               	bsf	31,0	;volatile
   687  0F09                     l1197:
   688                           
   689                           ;MainFinal.c: 129:     ADCON0bits.ADCS = 1;
   690  0F09  081F               	movf	31,w	;volatile
   691  0F0A  393F               	andlw	-193
   692  0F0B  3840               	iorlw	64
   693  0F0C  009F               	movwf	31	;volatile
   694  0F0D                     l1199:
   695                           
   696                           ;MainFinal.c: 130:     ADCON1bits.ADFM = 0;
   697  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
   698  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
   699  0F0F  139F               	bcf	31,7	;volatile
   700  0F10                     l1201:
   701                           
   702                           ;MainFinal.c: 131:     ADCON1bits.VCFG0 = 0;
   703  0F10  121F               	bcf	31,4	;volatile
   704  0F11                     l1203:
   705                           
   706                           ;MainFinal.c: 132:     ADCON1bits.VCFG1 = 0;
   707  0F11  129F               	bcf	31,5	;volatile
   708  0F12                     l1205:
   709                           
   710                           ;MainFinal.c: 135:     PR2 = 250;
   711  0F12  30FA               	movlw	250
   712  0F13  0092               	movwf	18	;volatile
   713  0F14                     l1207:
   714                           
   715                           ;MainFinal.c: 136:     CCP1CON = 0B00001100;
   716  0F14  300C               	movlw	12
   717  0F15  1283               	bcf	3,5	;RP0=0, select bank0
   718  0F16  1303               	bcf	3,6	;RP1=0, select bank0
   719  0F17  0097               	movwf	23	;volatile
   720  0F18                     l1209:
   721                           
   722                           ;MainFinal.c: 137:     CCP2CON = 0B00001111;
   723  0F18  300F               	movlw	15
   724  0F19  009D               	movwf	29	;volatile
   725  0F1A                     l74:
   726  0F1A  0008               	return
   727  0F1B                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  0605                     __ptext2:	
   731 ;; *************** function _canales *****************
   732 ;; Defined at:
   733 ;;		line 162 in file "MainFinal.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  VAL             1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  VAL             1   71[BANK0 ] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       1       0       0       0
   749 ;;      Temps:          0       4       0       0       0
   750 ;;      Totals:         0       5       0       0       0
   751 ;;Total ram usage:        5 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		___awdiv
   756 ;;		___fladd
   757 ;;		___flmul
   758 ;;		___fltol
   759 ;;		___xxtofl
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _canales
   767  0605                     _canales:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           ;canales@VAL stored from wreg
   772  0605  1283               	bcf	3,5	;RP0=0, select bank0
   773  0606  1303               	bcf	3,6	;RP1=0, select bank0
   774  0607  00E7               	movwf	canales@VAL
