

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   466                           ;Main9.c: 134:        if(ADCON0bits.CHS == 0){
   467  0F52  1283               	bcf	3,5	;RP0=0, select bank0
   468  0F53  1303               	bcf	3,6	;RP1=0, select bank0
   469  0F54  0C1F               	rrf	31,w	;volatile
   470  0F55  1683               	bsf	3,5	;RP0=1, select bank1
   471  0F56  1303               	bcf	3,6	;RP1=0, select bank1
   472  0F57  00A1               	movwf	??_main^(0+128)
   473  0F58  0C21               	rrf	??_main^(0+128),w
   474  0F59  390F               	andlw	15
   475  0F5A  3A00               	xorlw	0
   476  0F5B  1D03               	skipz
   477  0F5C  2F5E               	goto	u2261
   478  0F5D  2F5F               	goto	u2260
   479  0F5E                     u2261:
   480  0F5E  2F71               	goto	l1683
   481  0F5F                     u2260:
   482  0F5F                     l1677:
   483                           
   484                           ;Main9.c: 135:            ADCON0bits.CHS = 2;
   485  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
   486  0F60  1303               	bcf	3,6	;RP1=0, select bank0
   487  0F61  081F               	movf	31,w	;volatile
   488  0F62  39C3               	andlw	-61
   489  0F63  3808               	iorlw	8
   490  0F64  009F               	movwf	31	;volatile
   491  0F65                     l1679:
   492                           
   493                           ;Main9.c: 136:            _delay((unsigned long)((1000)*(4000000/4000000.0)));
   494  0F65  30C7               	movlw	199
   495  0F66  1683               	bsf	3,5	;RP0=1, select bank1
   496  0F67  1303               	bcf	3,6	;RP1=0, select bank1
   497  0F68  00A1               	movwf	??_main^(0+128)
   498  0F69                     u2277:
   499  0F69  2F6A               	nop2
   500  0F6A  0BA1               	decfsz	??_main^(0+128),f
   501  0F6B  2F69               	goto	u2277
   502  0F6C  2F6D               	nop2
   503  0F6D                     l1681:
   504                           
   505                           ;Main9.c: 137:            ADCON0bits.GO = 1;
   506  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
   507  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
   508  0F6F  149F               	bsf	31,1	;volatile
   509                           
   510                           ;Main9.c: 138:             }
   511  0F70  2F52               	goto	l1675
   512  0F71                     l1683:
   513                           
   514                           ;Main9.c: 140:            ADCON0bits.CHS = 0;
   515  0F71  30C3               	movlw	-61
   516  0F72  1283               	bcf	3,5	;RP0=0, select bank0
   517  0F73  1303               	bcf	3,6	;RP1=0, select bank0
   518  0F74  059F               	andwf	31,f	;volatile
   519  0F75                     l1685:
   520                           
   521                           ;Main9.c: 141:            _delay((unsigned long)((1000)*(4000000/4000000.0)));
   522  0F75  30C7               	movlw	199
   523  0F76  1683               	bsf	3,5	;RP0=1, select bank1
   524  0F77  1303               	bcf	3,6	;RP1=0, select bank1
   525  0F78  00A1               	movwf	??_main^(0+128)
   526  0F79                     u2287:
   527  0F79  2F7A               	nop2
   528  0F7A  0BA1               	decfsz	??_main^(0+128),f
   529  0F7B  2F79               	goto	u2287
   530  0F7C  2F7D               	nop2
   531  0F7D                     l1687:
   532                           
   533                           ;Main9.c: 142:            ADCON0bits.GO = 1;
   534  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   535  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   536  0F7F  149F               	bsf	31,1	;volatile
   537  0F80  2F52               	goto	l1675
   538  0F81  120A  118A  2810   	ljmp	start
   539  0F84                     __end_of_main:
   540                           
   541                           	psect	text1
   542  0786                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 81 in file "Main9.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       1       0       0
   562 ;;      Totals:         0       0       1       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  0786                     _setup:
   576  0786                     l1187:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0]
   579                           
   580                           
   581                           ;Main9.c: 83:     ANSEL = 0B00000101;
   582  0786  3005               	movlw	5
   583  0787  1683               	bsf	3,5	;RP0=1, select bank3
   584  0788  1703               	bsf	3,6	;RP1=1, select bank3
   585  0789  0088               	movwf	8	;volatile
   586  078A                     l1189:
   587                           
   588                           ;Main9.c: 84:     ANSELH = 0X00;
   589  078A  0189               	clrf	9	;volatile
   590  078B                     l1191:
   591                           
   592                           ;Main9.c: 86:     TRISA = 0B00000101;
   593  078B  3005               	movlw	5
   594  078C  1683               	bsf	3,5	;RP0=1, select bank1
   595  078D  1303               	bcf	3,6	;RP1=0, select bank1
   596  078E  0085               	movwf	5	;volatile
   597                           
   598                           ;Main9.c: 87:     TRISC = 0X00;
   599  078F  0187               	clrf	7	;volatile
   600                           
   601                           ;Main9.c: 89:     PORTA = 0X00;
   602  0790  1283               	bcf	3,5	;RP0=0, select bank0
   603  0791  1303               	bcf	3,6	;RP1=0, select bank0
   604  0792  0185               	clrf	5	;volatile
   605                           
   606                           ;Main9.c: 90:     PORTC = 0X00;
   607  0793  0187               	clrf	7	;volatile
   608  0794                     l1193:
   609                           
   610                           ;Main9.c: 93:     OSCCONbits.SCS = 1;
   611  0794  1683               	bsf	3,5	;RP0=1, select bank1
   612  0795  1303               	bcf	3,6	;RP1=0, select bank1
   613  0796  140F               	bsf	15,0	;volatile
   614  0797                     l1195:
   615                           
   616                           ;Main9.c: 94:     OSCCONbits.IRCF2 = 1;
   617  0797  170F               	bsf	15,6	;volatile
   618  0798                     l1197:
   619                           
   620                           ;Main9.c: 95:     OSCCONbits.IRCF1 = 1;
   621  0798  168F               	bsf	15,5	;volatile
   622  0799                     l1199:
   623                           
   624                           ;Main9.c: 96:     OSCCONbits.IRCF0 = 0;
   625  0799  120F               	bcf	15,4	;volatile
   626  079A                     l1201:
   627                           
   628                           ;Main9.c: 97:     PIR1bits.TMR2IF = 0;
   629  079A  1283               	bcf	3,5	;RP0=0, select bank0
   630  079B  1303               	bcf	3,6	;RP1=0, select bank0
   631  079C  108C               	bcf	12,1	;volatile
   632  079D                     l1203:
   633                           
   634                           ;Main9.c: 98:     T2CON = 0X26;
   635  079D  3026               	movlw	38
   636  079E  0092               	movwf	18	;volatile
   637  079F                     l1205:
   638                           
   639                           ;Main9.c: 100:     INTCONbits.GIE = 1;
   640  079F  178B               	bsf	11,7	;volatile
   641  07A0                     l1207:
   642                           
   643                           ;Main9.c: 101:     INTCONbits.PEIE = 1;
   644  07A0  170B               	bsf	11,6	;volatile
   645  07A1                     l1209:
   646                           
   647                           ;Main9.c: 102:     PIE1bits.ADIE = 1;
   648  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   649  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   650  07A3  170C               	bsf	12,6	;volatile
   651  07A4                     l1211:
   652                           
   653                           ;Main9.c: 103:     PIR1bits.ADIF = 0;
   654  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   655  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   656  07A6  130C               	bcf	12,6	;volatile
   657  07A7                     l1213:
   658                           
   659                           ;Main9.c: 106:     ADCON0bits.CHS = 0;
   660  07A7  30C3               	movlw	-61
   661  07A8  059F               	andwf	31,f	;volatile
   662  07A9                     l1215:
   663                           
   664                           ;Main9.c: 107:     ADCON0bits.CHS = 2;
   665  07A9  081F               	movf	31,w	;volatile
   666  07AA  39C3               	andlw	-61
   667  07AB  3808               	iorlw	8
   668  07AC  009F               	movwf	31	;volatile
   669  07AD                     l1217:
   670                           
   671                           ;Main9.c: 108:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   672  07AD  3020               	movlw	32
   673  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   674  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   675  07B0  00A0               	movwf	??_setup^(0+128)
   676  07B1                     u2297:
   677  07B1  0BA0               	decfsz	??_setup^(0+128),f
   678  07B2  2FB1               	goto	u2297
   679  07B3  0000               	nop
   680  07B4                     l1219:
   681                           
   682                           ;Main9.c: 110:     ADCON0bits.ADON = 1;
   683  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   684  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   685  07B6  141F               	bsf	31,0	;volatile
   686  07B7                     l1221:
   687                           
   688                           ;Main9.c: 111:     ADCON0bits.ADCS = 1;
   689  07B7  081F               	movf	31,w	;volatile
   690  07B8  393F               	andlw	-193
   691  07B9  3840               	iorlw	64
   692  07BA  009F               	movwf	31	;volatile
   693  07BB                     l1223:
   694                           
   695                           ;Main9.c: 112:     ADCON1bits.ADFM = 0;
   696  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   697  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   698  07BD  139F               	bcf	31,7	;volatile
   699  07BE                     l1225:
   700                           
   701                           ;Main9.c: 113:     ADCON1bits.VCFG0 = 0;
   702  07BE  121F               	bcf	31,4	;volatile
   703  07BF                     l1227:
   704                           
   705                           ;Main9.c: 114:     ADCON1bits.VCFG1 = 0;
   706  07BF  129F               	bcf	31,5	;volatile
   707  07C0                     l1229:
   708                           
   709                           ;Main9.c: 117:     PR2 = 250;
   710  07C0  30FA               	movlw	250
   711  07C1  0092               	movwf	18	;volatile
   712  07C2                     l1231:
   713                           
   714                           ;Main9.c: 118:     CCP1CON = 0B00001100;
   715  07C2  300C               	movlw	12
   716  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   717  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   718  07C5  0097               	movwf	23	;volatile
   719  07C6                     l1233:
   720                           
   721                           ;Main9.c: 119:     CCP2CONbits.CCP2M0 = 1;
   722  07C6  141D               	bsf	29,0	;volatile
   723  07C7                     l1235:
   724                           
   725                           ;Main9.c: 120:     CCP2CONbits.CCP2M1 = 1;
   726  07C7  149D               	bsf	29,1	;volatile
   727  07C8                     l1237:
   728                           
   729                           ;Main9.c: 121:     CCP2CONbits.CCP2M2 = 1;
   730  07C8  151D               	bsf	29,2	;volatile
   731  07C9                     l1239:
   732                           
   733                           ;Main9.c: 122:     CCP2CONbits.CCP2M3 = 1;
   734  07C9  159D               	bsf	29,3	;volatile
   735  07CA                     l1241:
   736                           
   737                           ;Main9.c: 123:     CCP2CONbits.DC2B0 = 0;
   738  07CA  121D               	bcf	29,4	;volatile
   739  07CB                     l1243:
   740                           
   741                           ;Main9.c: 124:     CCP2CONbits.DC2B1 = 0;
   742  07CB  129D               	bcf	29,5	;volatile
   743  07CC                     l55:
   744  07CC  0008               	return
   745  07CD                     __end_of_setup:
   746                           
   747                           	psect	text2
   748  0606                     __ptext2:	
   749 ;; *************** function _isr *****************
   750 ;; Defined at:
   751 ;;		line 62 in file "Main9.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
