

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   276  0024  00F8               	movwf	__pdataCOMMON& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0025  01B5               	clrf	__pbssBANK0& (0+127)
   280  0026  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   281  0027  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   282  0028  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   283  0029  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   284  002A  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   285  002B  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   286  002C  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   287  002D                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  002D                     __end_of__initialization:
   291  002D  0183               	clrf	3
   292  002E  120A  118A  2971   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	dataCOMMON
   295  0078                     __pdataCOMMON:
   296  0078                     _DISPLAY:
   297  0078                     	ds	1
   298                           
   299                           	psect	bssBANK0
   300  0035                     __pbssBANK0:
   301  0035                     _VAL:
   302  0035                     	ds	2
   303  0037                     _UNIDADES:
   304  0037                     	ds	2
   305  0039                     _DECENAS:
   306  0039                     	ds	2
   307  003B                     _CENTENAS:
   308  003B                     	ds	2
   309                           
   310                           	psect	dataBANK0
   311  002B                     __pdataBANK0:
   312  002B                     _NUMEROS:
   313  002B                     	ds	10
   314                           
   315                           	psect	inittext
   316  01CA                     init_fetch0:	
   317                           ;	Called with low address in FSR and high address in W
   318                           
   319  01CA  087E               	movf	btemp,w
   320  01CB  008A               	movwf	10
   321  01CC  087F               	movf	btemp+1,w
   322  01CD  0082               	movwf	2
   323  01CE                     init_ram0:	
   324                           ;Called with:
   325                           ;	high address of idata address in btemp 
   326                           ;	low address of idata address in btemp+1 
   327                           ;	low address of data in FSR
   328                           ;	high address + 1 of data in btemp-1
   329                           
   330  01CE  120A  118A  21CA  120A  118A  	fcall	init_fetch0
   331  01D3  0080               	movwf	0
   332  01D4  0A84               	incf	4,f
   333  01D5  0804               	movf	4,w
   334  01D6  067D               	xorwf	btemp+-1,w
   335  01D7  1903               	btfsc	3,2
   336  01D8  3400               	retlw	0
   337  01D9  0AFF               	incf	btemp+1,f
   338  01DA  1903               	btfsc	3,2
   339  01DB  0AFE               	incf	btemp,f
   340  01DC  29CE               	goto	init_ram0
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_isr:
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	5
   357  0075                     ??_setup:
   358  0075                     ??___wmul:	
   359                           ; 1 bytes @ 0x5
   360                           
   361  0075                     ??___lwdiv:	
   362                           ; 1 bytes @ 0x5
   363                           
   364  0075                     ___wmul@product:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 2 bytes @ 0x5
   369  0075                     	ds	2
   370  0077                     ??_VALORES:
   371  0077                     ??_main:	
   372                           ; 1 bytes @ 0x7
   373                           
   374                           
   375                           ; 1 bytes @ 0x7
   376  0077                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379  0020                     __pcstackBANK0:
   380  0020                     ?___wmul:
   381  0020                     ?___lwdiv:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0020                     ___wmul@multiplier:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0020                     ___lwdiv@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0020                     	ds	2
   393  0022                     ___wmul@multiplicand:
   394  0022                     ___lwdiv@dividend:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 2 bytes @ 0x2
   399  0022                     	ds	2
   400  0024                     ___lwdiv@counter:
   401                           
   402                           ; 1 bytes @ 0x4
   403  0024                     	ds	1
   404  0025                     ___lwdiv@quotient:
   405                           
   406                           ; 2 bytes @ 0x5
   407  0025                     	ds	2
   408  0027                     ?_VALORES:
   409  0027                     VALORES@arg1:	
   410                           ; 1 bytes @ 0x7
   411                           
   412                           
   413                           ; 2 bytes @ 0x7
   414  0027                     	ds	2
   415  0029                     VALORES@temp:
   416                           
   417                           ; 2 bytes @ 0x9
   418  0029                     	ds	2
   419                           
   420                           	psect	maintext
   421  0171                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 173 in file "Main8.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_VALORES
   449 ;;		_setup
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  0171                     _main:
   458  0171                     l1107:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;Main8.c: 174:     setup();
   464  0171  120A  118A  2138  120A  118A  	fcall	_setup
   465  0176                     l1109:
   466                           
   467                           ;Main8.c: 175:     ADCON0bits.GO = 1;
   468  0176  1283               	bcf	3,5	;RP0=0, select bank0
   469  0177  1303               	bcf	3,6	;RP1=0, select bank0
   470  0178  149F               	bsf	31,1	;volatile
   471  0179                     l1111:
   472                           
   473                           ;Main8.c: 179:         if (ADCON0bits.GO == 0){
   474  0179  1283               	bcf	3,5	;RP0=0, select bank0
   475  017A  1303               	bcf	3,6	;RP1=0, select bank0
   476  017B  189F               	btfsc	31,1	;volatile
   477  017C  297E               	goto	u441
   478  017D  297F               	goto	u440
   479  017E                     u441:
   480  017E  2996               	goto	l1123
   481  017F                     u440:
   482  017F                     l1113:
   483                           
   484                           ;Main8.c: 180:             if(ADCON0bits.CHS == 0){
   485  017F  0C1F               	rrf	31,w	;volatile
   486  0180  00F7               	movwf	??_main
   487  0181  0C77               	rrf	??_main,w
   488  0182  390F               	andlw	15
   489  0183  3A00               	xorlw	0
   490  0184  1D03               	skipz
   491  0185  2987               	goto	u451
   492  0186  2988               	goto	u450
   493  0187                     u451:
   494  0187  298D               	goto	l1117
   495  0188                     u450:
   496  0188                     l1115:
   497                           
   498                           ;Main8.c: 181:                 ADCON0bits.CHS = 2;
   499  0188  081F               	movf	31,w	;volatile
   500  0189  39C3               	andlw	-61
   501  018A  3808               	iorlw	8
   502  018B  009F               	movwf	31	;volatile
   503                           
   504                           ;Main8.c: 182:                 }
   505  018C  298F               	goto	l1119
   506  018D                     l1117:
   507                           
   508                           ;Main8.c: 184:                 ADCON0bits.CHS = 0;
   509  018D  30C3               	movlw	-61
   510  018E  059F               	andwf	31,f	;volatile
   511  018F                     l1119:
   512                           
   513                           ;Main8.c: 186:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   514  018F  3021               	movlw	33
   515  0190  00F7               	movwf	??_main
   516  0191                     u467:
   517  0191  0BF7               	decfsz	??_main,f
   518  0192  2991               	goto	u467
   519  0193                     l1121:
   520                           
   521                           ;Main8.c: 187:             ADCON0bits.GO = 1;
   522  0193  1283               	bcf	3,5	;RP0=0, select bank0
   523  0194  1303               	bcf	3,6	;RP1=0, select bank0
   524  0195  149F               	bsf	31,1	;volatile
   525  0196                     l1123:
   526                           
   527                           ;Main8.c: 189:         VALORES(VAL);
   528  0196  0836               	movf	_VAL+1,w
   529  0197  00A8               	movwf	VALORES@arg1+1
   530  0198  0835               	movf	_VAL,w
   531  0199  00A7               	movwf	VALORES@arg1
   532  019A  120A  118A  2093  120A  118A  	fcall	_VALORES
   533  019F  2979               	goto	l1111
   534  01A0  120A  118A  280E   	ljmp	start
   535  01A3                     __end_of_main:
   536                           
   537                           	psect	text1
   538  0138                     __ptext1:	
   539 ;; *************** function _setup *****************
   540 ;; Defined at:
   541 ;;		line 127 in file "Main8.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          1       0       0       0       0
   558 ;;      Totals:         1       0       0       0       0
   559 ;;Total ram usage:        1 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _setup
   571  0138                     _setup:
   572  0138                     l909:	
   573                           ;incstack = 0
   574                           ; Regs used in _setup: [wreg+status,2+status,0]
   575                           
   576                           
   577                           ;Main8.c: 129:     ANSEL = 0B00000101;
   578  0138  3005               	movlw	5
   579  0139  1683               	bsf	3,5	;RP0=1, select bank3
   580  013A  1703               	bsf	3,6	;RP1=1, select bank3
   581  013B  0088               	movwf	8	;volatile
   582  013C                     l911:
   583                           
   584                           ;Main8.c: 130:     ANSELH = 0X00;
   585  013C  0189               	clrf	9	;volatile
   586  013D                     l913:
   587                           
   588                           ;Main8.c: 132:     TRISA = 0B00000101;
   589  013D  3005               	movlw	5
   590  013E  1683               	bsf	3,5	;RP0=1, select bank1
   591  013F  1303               	bcf	3,6	;RP1=0, select bank1
   592  0140  0085               	movwf	5	;volatile
   593                           
   594                           ;Main8.c: 133:     TRISB = 0X00;
   595  0141  0186               	clrf	6	;volatile
   596                           
   597                           ;Main8.c: 134:     TRISC = 0X00;
   598  0142  0187               	clrf	7	;volatile
   599                           
   600                           ;Main8.c: 135:     TRISE = 0X00;
   601  0143  0189               	clrf	9	;volatile
   602                           
   603                           ;Main8.c: 137:     PORTA = 0X00;
   604  0144  1283               	bcf	3,5	;RP0=0, select bank0
   605  0145  1303               	bcf	3,6	;RP1=0, select bank0
   606  0146  0185               	clrf	5	;volatile
   607                           
   608                           ;Main8.c: 138:     PORTB = 0X00;
   609  0147  0186               	clrf	6	;volatile
   610                           
   611                           ;Main8.c: 139:     PORTC = 0X00;
   612  0148  0187               	clrf	7	;volatile
   613                           
   614                           ;Main8.c: 140:     PORTE = 0X00;
   615  0149  0189               	clrf	9	;volatile
   616  014A                     l915:
   617                           
   618                           ;Main8.c: 142:     OPTION_REG = 0B11010100;
   619  014A  30D4               	movlw	212
   620  014B  1683               	bsf	3,5	;RP0=1, select bank1
   621  014C  1303               	bcf	3,6	;RP1=0, select bank1
   622  014D  0081               	movwf	1	;volatile
   623  014E                     l917:
   624                           
   625                           ;Main8.c: 145:     ADCON0bits.ADON = 1;
   626  014E  1283               	bcf	3,5	;RP0=0, select bank0
   627  014F  1303               	bcf	3,6	;RP1=0, select bank0
   628  0150  141F               	bsf	31,0	;volatile
   629  0151                     l919:
   630                           
   631                           ;Main8.c: 146:     ADCON0bits.CHS = 2;
   632  0151  081F               	movf	31,w	;volatile
   633  0152  39C3               	andlw	-61
   634  0153  3808               	iorlw	8
   635  0154  009F               	movwf	31	;volatile
   636  0155                     l921:
   637                           
   638                           ;Main8.c: 147:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   639  0155  3021               	movlw	33
   640  0156  00F5               	movwf	??_setup
   641  0157                     u477:
   642  0157  0BF5               	decfsz	??_setup,f
   643  0158  2957               	goto	u477
   644  0159                     l923:
   645                           
   646                           ;Main8.c: 149:     ADCON0bits.ADCS = 1;
   647  0159  1283               	bcf	3,5	;RP0=0, select bank0
   648  015A  1303               	bcf	3,6	;RP1=0, select bank0
   649  015B  081F               	movf	31,w	;volatile
   650  015C  393F               	andlw	-193
   651  015D  3840               	iorlw	64
   652  015E  009F               	movwf	31	;volatile
   653  015F                     l925:
   654                           
   655                           ;Main8.c: 150:     ADCON1bits.ADFM = 0;
   656  015F  1683               	bsf	3,5	;RP0=1, select bank1
   657  0160  1303               	bcf	3,6	;RP1=0, select bank1
   658  0161  139F               	bcf	31,7	;volatile
   659  0162                     l927:
   660                           
   661                           ;Main8.c: 151:     ADCON1bits.VCFG0 = 0;
   662  0162  121F               	bcf	31,4	;volatile
   663  0163                     l929:
   664                           
   665                           ;Main8.c: 152:     ADCON1bits.VCFG1 = 0;
   666  0163  129F               	bcf	31,5	;volatile
   667  0164                     l931:
   668                           
   669                           ;Main8.c: 155:     OSCCONbits.SCS = 1;
   670  0164  140F               	bsf	15,0	;volatile
   671  0165                     l933:
   672                           
   673                           ;Main8.c: 156:     OSCCONbits.IRCF2 = 1;
   674  0165  170F               	bsf	15,6	;volatile
   675  0166                     l935:
   676                           
   677                           ;Main8.c: 157:     OSCCONbits.IRCF1 = 1;
   678  0166  168F               	bsf	15,5	;volatile
   679  0167                     l937:
   680                           
   681                           ;Main8.c: 158:     OSCCONbits.IRCF0 = 0;
   682  0167  120F               	bcf	15,4	;volatile
   683  0168                     l939:
   684                           
   685                           ;Main8.c: 160:     INTCONbits.GIE = 1;
   686  0168  178B               	bsf	11,7	;volatile
   687  0169                     l941:
   688                           
   689                           ;Main8.c: 161:     INTCONbits.T0IE = 1;
   690  0169  168B               	bsf	11,5	;volatile
   691  016A                     l943:
   692                           
   693                           ;Main8.c: 162:     INTCONbits.T0IF = 0;
   694  016A  110B               	bcf	11,2	;volatile
   695  016B                     l945:
   696                           
   697                           ;Main8.c: 163:     INTCONbits.PEIE = 1;
   698  016B  170B               	bsf	11,6	;volatile
   699  016C                     l947:
   700                           
   701                           ;Main8.c: 164:     PIE1bits.ADIE = 1;
   702  016C  170C               	bsf	12,6	;volatile
   703  016D                     l949:
   704                           
   705                           ;Main8.c: 165:     PIR1bits.ADIF = 0;
   706  016D  1283               	bcf	3,5	;RP0=0, select bank0
   707  016E  1303               	bcf	3,6	;RP1=0, select bank0
   708  016F  130C               	bcf	12,6	;volatile
   709  0170                     l75:
   710  0170  0008               	return
   711  0171                     __end_of_setup:
   712                           
   713                           	psect	text2
   714  0093                     __ptext2:	
   715 ;; *************** function _VALORES *****************
   716 ;; Defined at:
   717 ;;		line 197 in file "Main8.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  arg1            2    7[BANK0 ] unsigned int 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  temp            2    9[BANK0 ] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       2       0       0       0
   732 ;;      Locals:         0       2       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       4       0       0       0
   735 ;;Total ram usage:        4 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		___lwdiv
   740 ;;		___wmul
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _VALORES
   748  0093                     _VALORES:
   749  0093                     l1097:	
   750                           ;incstack = 0
   751                           ; Regs used in _VALORES: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;Main8.c: 198:     unsigned int temp;;Main8.c: 199:     temp = arg1;
   755  0093  1283               	bcf	3,5	;RP0=0, select bank0
   756  0094  1303               	bcf	3,6	;RP1=0, select bank0
   757  0095  0828               	movf	VALORES@arg1+1,w
   758  0096  00AA               	movwf	VALORES@temp+1
   759  0097  0827               	movf	VALORES@arg1,w
   760  0098  00A9               	movwf	VALORES@temp
   761  0099                     l1099:
   762                           
   763                           ;Main8.c: 200:     CENTENAS = temp/100;
   764  0099  3064               	movlw	100
